Ensuring Vulnrichment repo at /scripts/vulnrichment ...
error: could not lock config file //.gitconfig: Permission denied
Warning: Could not set git safe.directory: Command '['git', 'config', '--global', '--add', 'safe.directory', '/scripts/vulnrichment']' returned non-zero exit status 255.
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91974 records.
Importing 91974 records into PostgreSQL...
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   301b7264f..448377711  develop    -> origin/develop
Updating 301b7264f..448377711
Fast-forward
 2013/2xxx/CVE-2013-2465.json   |  13 +-
 2023/51xxx/CVE-2023-51458.json | 162 +++++++++++++++++
 2023/52xxx/CVE-2023-52430.json | 143 +++++++++++++++
 2023/6xxx/CVE-2023-6036.json   | 153 ++++++++++++++++
 2023/6xxx/CVE-2023-6929.json   | 163 +++++++++++++++++
 2024/41xxx/CVE-2024-41334.json | 108 ++++++------
 2024/41xxx/CVE-2024-41339.json | 108 ++++++------
 2025/22xxx/CVE-2025-22476.json | 196 ++++++++++-----------
 2025/22xxx/CVE-2025-22477.json | 143 +++++++++++++++
 2025/22xxx/CVE-2025-22478.json | 143 +++++++++++++++
 2025/22xxx/CVE-2025-22479.json | 143 +++++++++++++++
 2025/25xxx/CVE-2025-25016.json | 151 ++++++++++++++++
 2025/46xxx/CVE-2025-46815.json | 174 ++++++++++++++++++
 2025/46xxx/CVE-2025-46820.json | 155 ++++++++++++++++
 2025/4xxx/CVE-2025-4051.json   | 122 +++++++++++++
 74 files changed, 12051 insertions(+), 882 deletions(-)
 create mode 100644 2018/18xxx/CVE-2018-18600.json
 create mode 100644 2018/18xxx/CVE-2018-18601.json
 create mode 100644 2018/19xxx/CVE-2018-19905.json
 create mode 100644 2018/19xxx/CVE-2018-19906.json
 create mode 100644 2018/19xxx/CVE-2018-19918.json
 create mode 100644 2018/6xxx/CVE-2018-6332.json
 create mode 100644 2018/6xxx/CVE-2018-6335.json
 create mode 100644 2018/6xxx/CVE-2018-6336.json
 create mode 100644 2018/6xxx/CVE-2018-6340.json
 create mode 100644 2021/4xxx/CVE-2021-4437.json
 create mode 100644 2022/22xxx/CVE-2022-22677.json
 create mode 100644 2022/24xxx/CVE-2022-24669.json
 create mode 100644 2022/26xxx/CVE-2022-26709.json
 create mode 100644 2022/26xxx/CVE-2022-26710.json
 create mode 100644 2022/32xxx/CVE-2022-32879.json
 create mode 100644 2022/32xxx/CVE-2022-32881.json
 create mode 100644 2022/32xxx/CVE-2022-32887.json
 create mode 100644 2022/32xxx/CVE-2022-32907.json
 create mode 100644 2022/32xxx/CVE-2022-32909.json
 create mode 100644 2022/32xxx/CVE-2022-32910.json
 create mode 100644 2022/32xxx/CVE-2022-32926.json
 create mode 100644 2022/32xxx/CVE-2022-32927.json
 create mode 100644 2022/32xxx/CVE-2022-32928.json
 create mode 100644 2022/32xxx/CVE-2022-32929.json
 create mode 100644 2022/32xxx/CVE-2022-32932.json
 create mode 100644 2022/32xxx/CVE-2022-32934.json
 create mode 100644 2022/32xxx/CVE-2022-32935.json
 create mode 100644 2022/32xxx/CVE-2022-32936.json
 create mode 100644 2022/32xxx/CVE-2022-32938.json
 create mode 100644 2022/32xxx/CVE-2022-32939.json
 create mode 100644 2022/32xxx/CVE-2022-32940.json
 create mode 100644 2022/34xxx/CVE-2022-34311.json
 create mode 100644 2022/40xxx/CVE-2022-40290.json
 create mode 100644 2022/40xxx/CVE-2022-40488.json
 create mode 100644 2022/40xxx/CVE-2022-40617.json
 create mode 100644 2022/41xxx/CVE-2022-41787.json
 create mode 100644 2022/43xxx/CVE-2022-43148.json
 create mode 100644 2022/43xxx/CVE-2022-43151.json
 create mode 100644 2022/43xxx/CVE-2022-43152.json
 create mode 100644 2022/43xxx/CVE-2022-43752.json
 create mode 100644 2022/44xxx/CVE-2022-44079.json
 create mode 100644 2022/44xxx/CVE-2022-44081.json
 create mode 100644 2022/47xxx/CVE-2022-47599.json
 create mode 100644 2023/27xxx/CVE-2023-27172.json
 create mode 100644 2023/30xxx/CVE-2023-30872.json
 create mode 100644 2023/38xxx/CVE-2023-38513.json
 create mode 100644 2023/40xxx/CVE-2023-40010.json
 create mode 100644 2023/41xxx/CVE-2023-41708.json
 create mode 100644 2023/41xxx/CVE-2023-41727.json
 create mode 100644 2023/42xxx/CVE-2023-42940.json
 create mode 100644 2023/46xxx/CVE-2023-46257.json
 create mode 100644 2023/46xxx/CVE-2023-46615.json
 create mode 100644 2023/48xxx/CVE-2023-48327.json
 create mode 100644 2023/49xxx/CVE-2023-49772.json
 create mode 100644 2023/51xxx/CVE-2023-51458.json
 create mode 100644 2023/52xxx/CVE-2023-52430.json
 create mode 100644 2023/6xxx/CVE-2023-6036.json
 create mode 100644 2023/6xxx/CVE-2023-6929.json
 create mode 100644 2025/22xxx/CVE-2025-22477.json
 create mode 100644 2025/22xxx/CVE-2025-22478.json
 create mode 100644 2025/22xxx/CVE-2025-22479.json
 create mode 100644 2025/25xxx/CVE-2025-25016.json
 create mode 100644 2025/46xxx/CVE-2025-46815.json
 create mode 100644 2025/46xxx/CVE-2025-46820.json
 create mode 100644 2025/4xxx/CVE-2025-4051.json
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 92053 records.
Importing 92053 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (1000 records)
Inserted batch 93 (53 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   18a5efce5..98023eb50  develop    -> origin/develop
Updating 18a5efce5..98023eb50
Fast-forward
 2018/19xxx/CVE-2018-19904.json | 201 ++++++++++++++++
 2022/22xxx/CVE-2022-22677.json | 152 ++++++------
 2022/25xxx/CVE-2022-25892.json | 218 +++++++++++++++++
 2022/26xxx/CVE-2022-26709.json | 242 +++++++++----------
 2022/26xxx/CVE-2022-26710.json | 212 ++++++++---------
 2022/32xxx/CVE-2022-32794.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32858.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32859.json | 136 +++++++++++
 2022/32xxx/CVE-2022-32862.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32865.json | 157 +++++++++++++
 2022/32xxx/CVE-2022-32866.json | 220 ++++++++++++++++++
 2022/32xxx/CVE-2022-32867.json | 157 +++++++++++++
 2022/32xxx/CVE-2022-32904.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32905.json | 136 +++++++++++
 2022/32xxx/CVE-2022-32907.json | 188 +++++++--------
 2022/32xxx/CVE-2022-32913.json | 241 +++++++++++++++++++
 2022/32xxx/CVE-2022-32914.json | 241 +++++++++++++++++++
 2022/32xxx/CVE-2022-32915.json | 160 +++++++++++++
 2022/32xxx/CVE-2022-32918.json | 157 +++++++++++++
 2022/32xxx/CVE-2022-32922.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32925.json | 178 ++++++++++++++
 2022/32xxx/CVE-2022-32926.json | 242 +++++++++----------
 2022/32xxx/CVE-2022-32927.json | 152 ++++++------
 2022/33xxx/CVE-2022-33859.json | 164 +++++++++++++
 2022/39xxx/CVE-2022-39016.json | 172 ++++++++++++++
 2022/39xxx/CVE-2022-39020.json | 162 +++++++++++++
 2022/39xxx/CVE-2022-39021.json | 142 ++++++++++++
 2022/39xxx/CVE-2022-39022.json | 142 ++++++++++++
 2022/39xxx/CVE-2022-39023.json | 142 ++++++++++++
 2022/3xxx/CVE-2022-3357.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3360.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3366.json   | 148 ++++++++++++
 2022/3xxx/CVE-2022-3374.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3380.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3408.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3419.json   | 146 ++++++++++++
 2022/3xxx/CVE-2022-3420.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3440.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3441.json   | 136 +++++++++++
 2022/3xxx/CVE-2022-3512.json   | 240 +++++++++++++++++++
 2022/40xxx/CVE-2022-40287.json | 153 ++++++++++++
 2022/40xxx/CVE-2022-40288.json | 153 ++++++++++++
 2022/40xxx/CVE-2022-40289.json | 165 +++++++++++++
 2022/40xxx/CVE-2022-40290.json | 162 ++++++-------
 2022/40xxx/CVE-2022-40291.json | 153 ++++++++++++
 2022/40xxx/CVE-2022-40293.json | 153 ++++++++++++
 2022/40xxx/CVE-2022-40296.json | 165 +++++++++++++
 2022/40xxx/CVE-2022-40739.json | 142 ++++++++++++
 2022/40xxx/CVE-2022-40741.json | 140 +++++++++++
 2022/41xxx/CVE-2022-41680.json | 145 ++++++++++++
 2022/41xxx/CVE-2022-41681.json | 145 ++++++++++++
 2022/42xxx/CVE-2022-42923.json | 145 ++++++++++++
 2022/42xxx/CVE-2022-42925.json | 145 ++++++++++++
 2023/51xxx/CVE-2023-51989.json | 113 ++-------
 2023/6xxx/CVE-2023-6081.json   | 161 +++++++++++++
 2023/6xxx/CVE-2023-6499.json   | 153 ++++++++++++
 2024/0xxx/CVE-2024-0165.json   | 153 ++++++++++++
 2024/0xxx/CVE-2024-0166.json   | 163 +++++++++++++
 2024/0xxx/CVE-2024-0170.json   | 153 ++++++++++++
 2024/12xxx/CVE-2024-12086.json |   4 +-
 2024/12xxx/CVE-2024-12087.json |   4 +-
 2024/12xxx/CVE-2024-12088.json |   4 +-
 2024/52xxx/CVE-2024-52616.json |   4 +-
 2024/8xxx/CVE-2024-8176.json   |  37 +--
 2025/0xxx/CVE-2025-0649.json   | 160 +++++++++++++
 2025/23xxx/CVE-2025-23367.json | 513 +++++++++++++++++++++++++++++++++++++++--
 2025/25xxx/CVE-2025-25228.json | 139 +++++++++++
 2025/26xxx/CVE-2025-26262.json | 121 ++++++++++
 2025/26xxx/CVE-2025-26465.json |   8 +-
 2025/29xxx/CVE-2025-29573.json |  94 ++++----
 2025/31xxx/CVE-2025-31650.json | 162 +++++++++++++
 2025/31xxx/CVE-2025-31651.json | 169 ++++++++++++++
 2025/32xxx/CVE-2025-32050.json | 113 ++++++++-
 2025/32xxx/CVE-2025-32052.json | 113 ++++++++-
 2025/32xxx/CVE-2025-32053.json | 113 ++++++++-
 2025/32xxx/CVE-2025-32906.json | 117 ++++++++--
 2025/32xxx/CVE-2025-32907.json |  30 ++-
 2025/32xxx/CVE-2025-32911.json | 117 ++++++++--
 2025/32xxx/CVE-2025-32913.json | 117 ++++++++--
 2025/44xxx/CVE-2025-44900.json | 118 ++++++++++
 2025/45xxx/CVE-2025-45250.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45487.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45488.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45489.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45490.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45492.json | 121 ++++++++++
 2025/45xxx/CVE-2025-45609.json |  88 +++----
 2025/46xxx/CVE-2025-46420.json | 113 ++++++++-
 2025/46xxx/CVE-2025-46421.json | 113 ++++++++-
 2025/46xxx/CVE-2025-46735.json | 128 ++++++++++
 2025/46xxx/CVE-2025-46736.json | 136 +++++++++++
 2025/46xxx/CVE-2025-46813.json |  72 +++---
 2025/46xxx/CVE-2025-46814.json | 125 ++++++++++
 2025/46xxx/CVE-2025-46816.json | 135 +++++++++++
 2025/47xxx/CVE-2025-47256.json | 113 +++++++++
 2025/4xxx/CVE-2025-4362.json   | 196 ++++++++++++++++
 2025/4xxx/CVE-2025-4374.json   | 152 ++++++++++++
 2025/4xxx/CVE-2025-4384.json   | 192 +++++++++++++++
 2025/4xxx/CVE-2025-4388.json   | 190 +++++++++++++++
 99 files changed, 13366 insertions(+), 1058 deletions(-)
 create mode 100644 2018/19xxx/CVE-2018-19904.json
 create mode 100644 2022/25xxx/CVE-2022-25892.json
 create mode 100644 2022/32xxx/CVE-2022-32794.json
 create mode 100644 2022/32xxx/CVE-2022-32858.json
 create mode 100644 2022/32xxx/CVE-2022-32859.json
 create mode 100644 2022/32xxx/CVE-2022-32862.json
 create mode 100644 2022/32xxx/CVE-2022-32865.json
 create mode 100644 2022/32xxx/CVE-2022-32866.json
 create mode 100644 2022/32xxx/CVE-2022-32867.json
 create mode 100644 2022/32xxx/CVE-2022-32904.json
 create mode 100644 2022/32xxx/CVE-2022-32905.json
 create mode 100644 2022/32xxx/CVE-2022-32913.json
 create mode 100644 2022/32xxx/CVE-2022-32914.json
 create mode 100644 2022/32xxx/CVE-2022-32915.json
 create mode 100644 2022/32xxx/CVE-2022-32918.json
 create mode 100644 2022/32xxx/CVE-2022-32922.json
 create mode 100644 2022/32xxx/CVE-2022-32925.json
 create mode 100644 2022/33xxx/CVE-2022-33859.json
 create mode 100644 2022/39xxx/CVE-2022-39016.json
 create mode 100644 2022/39xxx/CVE-2022-39020.json
 create mode 100644 2022/39xxx/CVE-2022-39021.json
 create mode 100644 2022/39xxx/CVE-2022-39022.json
 create mode 100644 2022/39xxx/CVE-2022-39023.json
 create mode 100644 2022/3xxx/CVE-2022-3357.json
 create mode 100644 2022/3xxx/CVE-2022-3360.json
 create mode 100644 2022/3xxx/CVE-2022-3366.json
 create mode 100644 2022/3xxx/CVE-2022-3374.json
 create mode 100644 2022/3xxx/CVE-2022-3380.json
 create mode 100644 2022/3xxx/CVE-2022-3408.json
 create mode 100644 2022/3xxx/CVE-2022-3419.json
 create mode 100644 2022/3xxx/CVE-2022-3420.json
 create mode 100644 2022/3xxx/CVE-2022-3440.json
 create mode 100644 2022/3xxx/CVE-2022-3441.json
 create mode 100644 2022/3xxx/CVE-2022-3512.json
 create mode 100644 2022/40xxx/CVE-2022-40287.json
 create mode 100644 2022/40xxx/CVE-2022-40288.json
 create mode 100644 2022/40xxx/CVE-2022-40289.json
 create mode 100644 2022/40xxx/CVE-2022-40291.json
 create mode 100644 2022/40xxx/CVE-2022-40293.json
 create mode 100644 2022/40xxx/CVE-2022-40296.json
 create mode 100644 2022/40xxx/CVE-2022-40739.json
 create mode 100644 2022/40xxx/CVE-2022-40741.json
 create mode 100644 2022/41xxx/CVE-2022-41680.json
 create mode 100644 2022/41xxx/CVE-2022-41681.json
 create mode 100644 2022/42xxx/CVE-2022-42923.json
 create mode 100644 2022/42xxx/CVE-2022-42925.json
 create mode 100644 2023/6xxx/CVE-2023-6081.json
 create mode 100644 2023/6xxx/CVE-2023-6499.json
 create mode 100644 2024/0xxx/CVE-2024-0165.json
 create mode 100644 2024/0xxx/CVE-2024-0166.json
 create mode 100644 2024/0xxx/CVE-2024-0170.json
 create mode 100644 2025/0xxx/CVE-2025-0649.json
 create mode 100644 2025/25xxx/CVE-2025-25228.json
 create mode 100644 2025/26xxx/CVE-2025-26262.json
 create mode 100644 2025/31xxx/CVE-2025-31650.json
 create mode 100644 2025/31xxx/CVE-2025-31651.json
 create mode 100644 2025/44xxx/CVE-2025-44900.json
 create mode 100644 2025/45xxx/CVE-2025-45250.json
 create mode 100644 2025/45xxx/CVE-2025-45487.json
 create mode 100644 2025/45xxx/CVE-2025-45488.json
 create mode 100644 2025/45xxx/CVE-2025-45489.json
 create mode 100644 2025/45xxx/CVE-2025-45490.json
 create mode 100644 2025/45xxx/CVE-2025-45492.json
 create mode 100644 2025/46xxx/CVE-2025-46735.json
 create mode 100644 2025/46xxx/CVE-2025-46736.json
 create mode 100644 2025/46xxx/CVE-2025-46814.json
 create mode 100644 2025/46xxx/CVE-2025-46816.json
 create mode 100644 2025/47xxx/CVE-2025-47256.json
 create mode 100644 2025/4xxx/CVE-2025-4362.json
 create mode 100644 2025/4xxx/CVE-2025-4374.json
 create mode 100644 2025/4xxx/CVE-2025-4384.json
 create mode 100644 2025/4xxx/CVE-2025-4388.json
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 92125 records.
Importing 92125 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (1000 records)
Inserted batch 93 (125 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   98023eb50..cc3f61245  develop    -> origin/develop
Updating 98023eb50..cc3f61245
Fast-forward
 2023/6xxx/CVE-2023-6081.json   | 178 +++++++++++++++++-----------------
 2023/6xxx/CVE-2023-6499.json   | 174 ++++++++++++++++-----------------
 2024/0xxx/CVE-2024-0165.json   | 214 ++++++++++++++++++++---------------------
 2024/0xxx/CVE-2024-0166.json   | 210 ++++++++++++++++++++--------------------
 2024/0xxx/CVE-2024-0167.json   | 153 +++++++++++++++++++++++++++++
 2024/0xxx/CVE-2024-0170.json   | 214 ++++++++++++++++++++---------------------
 2024/12xxx/CVE-2024-12083.json |  68 ++++++++++++-
 2025/27xxx/CVE-2025-27363.json |  25 ++++-
 8 files changed, 734 insertions(+), 502 deletions(-)
 create mode 100644 2024/0xxx/CVE-2024-0167.json
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 92126 records.
Importing 92126 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (1000 records)
Inserted batch 93 (126 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
